flow
"{target=""1972_bezp. "", source=""1976_OUT"", value=24},"
"{target=""1972_bezp. PAX "", source=""1976_OUT"", value=2},"
"{target=""1972_OUT"", source=""1976_ZSL "", value=63},"
"{target=""1972_OUT"", source=""1976_bezp. "", value=24},"
"{target=""1972_bezp. ChSS "", source=""1976_OUT"", value=1},"
"{target=""1972_bezp. ChSS "", source=""1976_bezp. ChSS "", value=1},"
"{target=""1972_bezp. ZNAK "", source=""1976_bezp. ZNAK "", value=3},"
"{target=""1972_SD "", source=""1976_SD "", value=14},"
"{target=""1972_bezp. ZNAK "", source=""1976_OUT"", value=2},"
"{target=""1972_OUT"", source=""1976_bezp. PAX "", value=2},"
"{target=""1972_OUT"", source=""1976_SD "", value=23},"
"{target=""1972_OUT"", source=""1976_bezp. ZNAK "", value=2},"
"{target=""1972_OUT"", source=""1976_PZPR "", value=157},"
"{target=""1972_bezp. PAX "", source=""1976_bezp. PAX "", value=3},"
"{target=""1972_ZSL "", source=""1976_ZSL "", value=51},"
"{target=""1972_ZSL "", source=""1976_OUT"", value=66},"
"{target=""1972_SD "", source=""1976_OUT"", value=25},"
"{target=""1972_bezp. "", source=""1976_bezp. "", value=13},"
"{target=""1972_PZPR "", source=""1976_OUT"", value=148},"
"{target=""1972_OUT"", source=""1976_bezp. ChSS "", value=1},"
"{target=""1972_OUT"", source=""1976_OUT"", value=5310},"
"{target=""1972_PZPR "", source=""1976_PZPR "", value=110},"
